,nframe,x0,y0,area,x,y,occlusion,sx,sy,method,px,py,x0i,y0i,sx11,sy11,speed,speeds,angle,delta_area,mse_area,state
0,7722,1566.5,322.5,,1566.5,322.5,0,1566.5,322.5,ML,1566.5,322.5,1566.5,322.5,1566.5,322.5,,,,,,Int_detection
1,7723,1552.0001220703125,321.5,226.47055728796659,1552.0001220703125,321.5,0,1559.2500610351562,322.0,Recorded: BS,1566.5,322.5,1552.0001220703125,321.5,1559.2500610351562,322.0,14.534320072705109,7.267160036352554,,,,0
2,7724,1552.2467041015625,321.657470703125,205.20549448141537,1552.2467041015625,321.657470703125,0,1556.9156087239583,321.8858235677083,Recorded: BS,1552.0001220703125,321.5,1552.2467041015625,321.657470703125,1556.9156087239583,321.8858235677083,0.29257429907300103,2.3372427881905007,-1.145154048424597,,,0
3,7725,1549.9361572265625,316.9966735839844,286.5507977769357,1549.9361572265625,316.9966735839844,0,1551.3943277994792,320.05138142903644,Recorded: BS,1554.5811564127603,321.77164713541663,1549.9361572265625,316.9966735839844,1555.1707458496094,320.66353607177734,5.202081953157006,2.1303833394462712,32.21142062542765,,,0
4,7726,1549.650146484375,316.9500732421875,241.39996158314898,1549.650146484375,316.9500732421875,0,1550.6110026041667,318.5347391764323,Recorded: BS,1545.8730468750002,318.21693929036456,1549.650146484375,316.9500732421875,1554.0666259765626,319.92084350585935,0.2897822225434648,1.330666352444029,-1.0845103232722202,,,0
5,7727,1547.7001953125,314.6000671386719,255.49992401673808,1547.7001953125,314.6000671386719,0,1549.0954996744792,316.18227132161456,Recorded: BS,1549.8276774088542,317.0180969238282,1547.7001953125,314.6000671386719,1553.0055541992188,319.03404744466144,3.053659813937593,1.3828523315349872,5.960384607347256,9.42532005592766,573.7515080411426,0
6,7728,1546.2930908203125,312.98272705078125,249.62071452705277,1546.2930908203125,312.98272705078125,0,1547.8811442057292,314.8442891438802,Recorded: BS,1547.5799967447917,313.8298034667968,1546.2930908203125,312.98272705078125,1552.046630859375,318.16957310267856,2.143765848182188,1.291065397121243,2.147462785389105,6.328092531646055,515.4316613454927,0
7,7729,1545.05419921875,310.5035400390625,304.7906067753065,1545.05419921875,310.5035400390625,0,1546.3491617838542,312.69544474283856,Recorded: BS,1546.6667887369792,313.5063069661458,1545.05419921875,310.5035400390625,1551.1725769042969,317.21131896972656,2.771501513529632,1.2970047415901331,5.59624290702113,10.454989814039173,555.340441397056,0
8,7730,1544.9095458984375,310.2466125488281,285.0135186106927,1544.9095458984375,310.2466125488281,0,1545.4189453125,311.2442932128906,Recorded: BS,1544.8171793619792,310.54660034179693,1544.9095458984375,310.2466125488281,1550.4766845703125,316.43746270073785,0.2948496537484241,1.0407303519890951,0.40538649911677715,9.655190516815221,492.63951483874337,0
9,7731,1544.4566650390625,307.5993957519531,262.7075804357755,1544.4566650390625,307.5993957519531,0,1544.8068033854167,309.44984944661456,Recorded: BS,1544.4887288411458,309.7931416829427,1544.4566650390625,307.5993957519531,1549.8746826171875,315.55365600585935,2.6856764217688944,1.069355238205864,7.702945228680826,7.151208931995222,535.4339386118248,0
10,7732,1543.1082763671875,302.50177001953125,405.5451420042864,1543.1082763671875,302.50177001953125,0,1544.1581624348958,306.7825927734375,Recorded: BS,1544.1946614583335,307.6554056803385,1543.1082763671875,302.50177001953125,1549.2595547762785,314.3671209161932,5.2729441603615035,1.336505809815479,6.8573113463922954,13.277528450805892,1307.589943374975,0
11,7733,1543.692138671875,301.5384521484375,369.2307601864213,1543.692138671875,301.5384521484375,0,1543.7523600260417,303.87987263997394,Recorded: BS,1543.5095214843748,304.11533610026044,1543.692138671875,301.5384521484375,1547.186112837358,312.46152565696025,1.1264441892981623,2.816106312994138,-20.01216976658027,15.511736795331867,1303.217366408226,0
12,7734,1544.0899658203125,303.4438171386719,245.2584425220375,1544.0899658203125,303.4438171386719,0,1543.630126953125,302.4946797688802,Recorded: BS,1543.3465576171877,300.9771525065104,1544.0899658203125,303.4438171386719,1546.4670077237215,310.82005448774856,1.946453746186832,1.7920769413759328,23.75792032401591,7.835721166231013,2274.4572061634876,0
13,7735,1541.4061279296875,299.7355041503906,327.18497250563814,1541.4061279296875,299.7355041503906,0,1543.062744140625,301.5725911458333,Recorded: BS,1543.5078938802083,301.10948689778644,1541.4061279296875,299.7355041503906,1545.4815007990057,308.8271484375,4.577616305699928,2.2232630127315245,-2.6551988693024953,9.565955294838567,2142.064115713688,0
